bin,py_i,py_q,rtl_i,rtl_q,py_mag,rtl_mag,diff_i,diff_q
0,16,0,16,0,16,16,0,0
1,16,0,16,0,16,16,0,0
2,16,0,16,0,16,16,0,0
3,16,0,16,0,16,16,0,0
4,16,0,16,0,16,16,0,0
5,15,1,15,1,16,16,0,0
6,15,1,15,1,16,16,0,0
7,15,1,15,1,16,16,0,0
8,15,1,15,1,16,16,0,0
9,15,2,15,2,17,17,0,0
10,15,2,15,2,17,17,0,0
11,15,2,15,2,17,17,0,0
12,15,2,15,2,17,17,0,0
13,15,3,15,3,18,18,0,0
14,15,3,15,3,18,18,0,0
15,15,3,15,3,18,18,0,0
16,15,3,15,3,18,18,0,0
17,15,4,15,4,19,19,0,0
18,15,4,15,4,19,19,0,0
19,15,4,15,4,19,19,0,0
20,15,4,15,4,19,19,0,0
21,15,5,15,5,20,20,0,0
22,15,5,15,5,20,20,0,0
23,15,5,15,5,20,20,0,0
24,14,5,14,5,19,19,0,0
25,14,5,14,5,19,19,0,0
26,14,6,14,6,20,20,0,0
27,14,6,14,6,20,20,0,0
28,14,6,14,6,20,20,0,0
29,14,6,14,6,20,20,0,0
30,14,7,14,7,21,21,0,0
31,14,7,14,7,21,21,0,0
32,14,7,14,7,21,21,0,0
33,14,7,14,7,21,21,0,0
34,13,7,13,7,20,20,0,0
35,13,8,13,8,21,21,0,0
36,13,8,13,8,21,21,0,0
37,13,8,13,8,21,21,0,0
38,13,8,13,8,21,21,0,0
39,13,8,13,8,21,21,0,0
40,13,9,13,9,22,22,0,0
41,12,9,12,9,21,21,0,0
42,12,9,12,9,21,21,0,0
43,12,9,12,9,21,21,0,0
44,12,9,12,9,21,21,0,0
45,12,10,12,10,22,22,0,0
46,12,10,12,10,22,22,0,0
47,12,10,12,10,22,22,0,0
48,11,10,11,10,21,21,0,0
49,11,10,11,10,21,21,0,0
50,11,11,11,11,22,22,0,0
51,11,11,11,11,22,22,0,0
52,11,11,11,11,22,22,0,0
53,11,11,11,11,22,22,0,0
54,10,11,10,11,21,21,0,0
55,10,11,10,11,21,21,0,0
56,10,12,10,12,22,22,0,0
57,10,12,10,12,22,22,0,0
58,10,12,10,12,22,22,0,0
59,9,12,9,12,21,21,0,0
60,9,12,9,12,21,21,0,0
61,9,12,9,12,21,21,0,0
62,9,13,9,13,22,22,0,0
63,9,13,9,13,22,22,0,0
64,8,13,8,13,21,21,0,0
65,8,13,8,13,21,21,0,0
66,8,13,8,13,21,21,0,0
67,8,13,8,13,21,21,0,0
68,8,13,8,13,21,21,0,0
69,7,13,7,13,20,20,0,0
70,7,14,7,14,21,21,0,0
71,7,14,7,14,21,21,0,0
72,7,14,7,14,21,21,0,0
73,6,14,6,14,20,20,0,0
