bin,range_profile_i,range_profile_q
324,16,-1
325,16,-1
326,16,-1
327,16,-1
328,16,-1
329,16,-1
330,16,-1
331,16,-1
332,16,-1
333,16,-1
334,16,-1
335,16,-1
336,16,-1
337,16,-1
338,16,-1
339,16,-1
340,16,-1
341,16,-1
342,16,-1
343,16,-1
344,16,-1
345,16,-1
346,16,-1
347,16,-1
348,16,-1
349,16,-1
350,16,-1
351,16,-1
352,16,-1
353,16,-1
354,16,-1
355,16,-1
356,16,-1
357,16,-1
358,16,-1
359,16,-1
360,16,-1
361,16,-1
362,16,-1
363,16,-1
364,16,-1
365,16,-1
366,16,-1
367,16,-1
368,16,-1
369,16,-1
370,16,-1
371,16,-1
372,16,-1
373,16,-1
374,16,-1
375,16,-1
376,16,-1
377,16,-1
378,16,-1
379,16,-1
380,16,-1
381,16,-1
382,16,-1
383,16,-1
384,16,0
385,15,-1
386,15,-1
387,16,-1
388,16,0
389,15,-1
390,15,-1
391,15,-1
392,16,0
393,15,-1
394,15,-1
395,15,-1
396,15,-1
397,15,-1
398,15,-1
399,15,-1
400,16,-1
401,15,-1
402,15,-1
403,15,-1
404,15,0
405,15,-1
406,15,-1
407,15,-1
408,15,-1
409,15,-1
410,15,-1
411,15,-1
412,15,-1
413,15,-1
414,15,-1
415,15,-1
416,16,-1
417,15,-1
418,15,-1
419,15,-1
420,15,0
421,15,-1
422,15,-1
423,15,-1
424,15,-1
425,15,-1
426,15,-1
427,15,-1
428,15,-1
429,15,-1
430,15,-1
431,15,-1
432,15,-1
433,15,-1
434,15,-1
435,15,-1
436,15,-1
437,15,-1
438,15,-1
439,15,-1
440,15,-1
441,15,-1
442,15,-1
443,15,-1
444,15,-1
445,15,-1
446,15,-1
447,15,-1
448,15,-1
449,15,-1
450,15,-1
451,15,-1
452,15,-1
453,15,-1
454,15,-1
455,15,-1
456,15,-1
457,15,-1
458,15,-1
459,15,-1
460,15,-1
461,15,-1
462,15,-1
463,15,-1
464,15,-1
465,15,-1
466,15,-1
467,15,-1
468,15,-1
469,15,-1
470,15,-1
471,15,-1
472,15,-1
473,15,-1
474,15,-1
475,15,-1
476,15,-1
477,15,-1
478,15,-1
479,15,-1
480,15,-1
481,15,-1
482,15,-1
483,15,-1
484,15,-1
485,15,-1
486,15,-1
487,15,-1
488,15,-1
489,15,-1
490,15,-1
491,15,-1
492,15,-1
493,15,-1
494,15,-1
495,15,-1
496,15,-1
497,15,-1
498,15,-1
499,15,-1
500,15,-1
501,15,-1
502,15,-1
503,15,-1
504,15,-1
505,15,-1
506,15,-1
507,15,-1
508,15,-1
509,15,-1
510,15,-1
511,15,-1
512,15,-1
513,15,-1
514,15,-1
515,15,-1
516,15,-1
517,15,0
518,15,-1
519,15,-1
520,15,-1
521,15,0
522,15,-1
523,15,-1
524,15,-1
525,15,-1
526,15,-1
527,15,-1
528,15,-1
529,15,-1
530,15,-1
531,15,-1
532,15,-1
533,15,-1
534,15,-1
535,15,-1
536,15,-1
537,15,-1
538,15,-1
539,15,-1
540,15,-1
541,15,0
542,15,-1
543,15,-1
544,15,-1
545,15,-1
546,15,-1
547,15,-1
548,15,-1
549,15,0
550,15,-1
551,15,-1
552,15,-1
553,15,-1
554,15,-1
555,15,-1
556,15,-1
557,15,-1
558,15,-1
559,15,-1
560,15,-1
561,15,-1
562,15,-1
563,15,-1
564,15,-1
565,15,0
566,15,-1
567,15,-1
568,15,-1
569,15,-1
570,15,-1
571,15,-1
572,15,-1
573,15,-1
574,15,-1
575,15,-1
576,15,-1
577,15,-1
578,15,-1
579,15,-1
580,15,-1
581,15,-1
582,15,-1
583,15,-1
584,15,-1
585,15,-1
586,15,-1
587,15,-1
588,15,-1
589,15,-1
590,15,-1
591,15,-1
592,15,-1
593,15,-1
594,15,-1
595,15,-1
596,15,-1
597,15,-1
598,15,-1
599,15,-1
600,15,-1
601,15,-1
602,15,-1
603,15,-1
604,15,-1
605,15,-1
606,15,-1
607,15,-1
608,15,-1
609,15,-1
610,15,-1
611,15,-1
612,15,-1
613,15,-1
614,15,-1
615,15,-1
616,15,-1
617,15,-1
618,15,-1
619,15,-1
620,15,-1
621,15,-1
622,15,-1
623,15,-1
624,15,-1
625,15,-1
626,15,-1
627,15,-1
628,15,-1
629,15,-1
630,15,-1
631,15,-1
632,15,-1
633,15,-1
634,15,-1
635,15,-1
636,15,-1
637,15,-1
638,15,-1
639,15,-1
640,15,-1
641,15,-1
642,15,-1
643,15,-1
644,15,-1
645,15,-1
646,15,-1
647,15,-1
648,15,-1
649,15,-1
650,15,-1
651,15,-1
652,15,-1
653,15,-1
654,15,-1
655,15,-1
656,15,-1
657,15,-1
658,15,-1
659,15,-1
660,15,-1
661,15,-1
662,15,-1
663,15,-1
664,15,-1
665,15,-1
666,15,-1
667,15,-1
668,15,-1
669,15,-1
670,15,-1
671,15,-1
672,15,-1
673,15,-1
674,15,-1
675,15,-1
676,15,-1
677,15,-1
678,15,-1
679,15,-1
680,15,-1
681,15,-1
682,15,-1
683,15,-1
684,15,-1
685,15,-1
686,15,-1
687,15,-1
688,15,-1
689,15,-1
690,15,-1
691,15,-1
692,15,-1
693,15,-1
694,15,-1
695,15,-1
696,15,-1
697,15,-1
698,15,-1
699,15,-1
700,15,-1
701,15,-1
702,15,-1
703,15,-1
704,15,-1
705,15,-1
706,15,-1
707,15,-1
708,15,-1
709,15,-1
710,15,-1
711,15,-1
712,15,-1
713,15,-1
714,15,0
715,15,-1
716,15,-1
717,15,-1
718,15,0
719,15,-1
720,15,-1
721,15,-1
722,15,-1
723,15,-1
724,15,-1
725,15,-1
726,15,0
727,15,-1
728,15,-1
729,15,-1
730,15,0
731,15,-1
732,15,-1
733,15,-1
734,15,0
735,15,-1
736,15,-1
737,15,-1
738,15,-1
739,15,-1
740,15,-1
741,15,0
742,15,0
743,15,-1
744,15,-1
745,15,-1
746,15,0
747,15,-1
748,15,-1
749,15,-1
750,15,0
751,15,-1
752,15,-1
753,15,-1
754,15,0
755,15,-1
756,15,-1
757,15,0
758,15,0
759,15,-1
760,15,-1
761,15,-1
762,15,0
763,15,-1
764,15,-1
765,15,-1
766,15,0
767,15,-1
768,15,-1
769,15,0
770,15,0
771,15,0
772,15,-1
773,15,0
774,15,0
775,15,0
776,15,-1
777,15,0
778,15,-1
779,15,0
780,15,-1
781,15,0
782,15,0
783,15,0
784,15,-1
785,15,0
786,15,-1
787,15,0
788,15,-1
789,15,0
790,15,0
791,15,0
792,15,-1
793,15,-1
794,15,-1
795,15,0
796,15,-1
797,15,0
798,15,0
799,15,0
800,15,0
801,15,-1
802,15,0
803,15,0
804,15,-1
805,15,0
806,15,0
807,15,0
808,15,-1
809,15,0
810,15,-1
811,15,0
812,15,-1
813,15,0
814,15,-1
815,15,0
816,15,-1
817,15,0
818,15,-1
819,15,0
820,15,-1
821,15,0
822,15,-1
823,15,0
824,15,-1
825,15,-1
826,15,-1
827,15,0
828,15,-1
829,15,-1
830,15,0
831,15,0
832,15,0
833,15,-1
834,15,-1
835,15,0
836,15,-1
837,15,-1
838,15,-1
839,15,0
840,15,-1
841,15,-1
842,15,-1
843,15,0
844,15,-1
845,15,-1
846,15,-1
847,15,-1
848,15,-1
849,15,-1
850,15,-1
851,15,-1
852,15,-1
853,15,0
854,15,-1
855,15,-1
856,15,-1
857,15,-1
858,15,-1
859,15,-1
860,15,-1
861,15,-1
862,15,-1
863,15,-1
864,15,0
865,15,-1
866,15,-1
867,15,-1
868,15,-1
869,15,-1
870,15,-1
871,15,-1
872,15,-1
873,15,-1
874,15,-1
875,15,0
876,15,-1
877,15,-1
878,15,-1
879,15,-1
880,15,-1
881,15,-1
882,15,-1
883,15,-1
884,15,-1
885,15,-1
886,15,-1
887,15,-1
888,15,-1
889,15,-1
890,15,-1
891,15,-1
892,15,-1
893,15,-1
894,15,-1
895,15,-1
896,15,0
897,15,-1
898,15,0
899,15,-1
900,15,0
901,15,-1
902,15,-1
903,15,-1
904,15,0
905,15,-1
906,15,-1
907,15,-1
908,15,0
909,15,-1
910,15,-1
911,15,-1
912,15,0
913,15,-1
914,15,-1
915,15,-1
916,15,0
917,15,-1
918,15,-1
919,15,-1
920,15,0
921,15,-1
922,15,-1
923,15,-1
924,15,0
925,15,-1
926,15,-1
927,15,-1
928,15,0
929,15,0
930,15,0
931,15,0
932,15,0
933,15,-1
934,15,-1
935,15,-1
936,15,0
937,15,-1
938,15,-1
939,15,0
940,15,0
941,15,-1
942,15,-1
943,15,-1
944,15,0
945,15,0
946,15,-1
947,15,0
948,15,0
949,15,-1
950,15,-1
951,15,-1
952,15,0
953,15,0
954,15,-1
955,15,-1
956,15,-1
957,15,-1
958,15,-1
959,15,-1
960,15,0
961,15,0
962,15,0
963,15,0
964,15,0
965,15,0
966,15,0
967,15,-1
968,15,0
969,15,0
970,15,0
971,15,0
972,15,0
973,15,-1
974,15,-1
975,15,-1
976,15,0
977,15,0
978,15,0
979,15,0
980,15,0
981,15,0
982,15,0
983,15,-1
984,15,0
985,15,0
986,15,0
987,15,-1
988,15,0
989,15,-1
990,15,-1
991,15,-1
992,15,0
993,15,0
994,15,0
995,15,0
996,15,0
997,15,0
998,15,0
999,15,-1
1000,15,0
1001,15,0
1002,15,0
1003,15,0
1004,15,0
1005,15,0
1006,15,-1
1007,15,-1
1008,15,-1
1009,15,0
1010,15,0
1011,15,0
1012,15,0
1013,15,0
1014,15,-1
1015,15,-1
1016,15,-1
1017,15,0
1018,15,-1
1019,15,-1
1020,15,-1
1021,15,-1
1022,15,-1
1023,15,-1
1024,15,0
1025,15,0
1026,15,0
1027,15,0
1028,15,0
1029,15,0
1030,15,0
1031,15,0
1032,15,0
1033,15,0
1034,15,0
1035,15,0
1036,15,0
1037,15,0
1038,15,0
1039,15,0
1040,15,0
1041,15,0
1042,15,0
1043,15,0
1044,15,0
1045,15,0
1046,15,0
1047,15,0
1048,15,0
1049,15,0
1050,15,0
1051,15,0
1052,15,0
1053,15,0
1054,15,0
1055,15,-1
1056,15,-1
1057,15,0
1058,15,0
1059,15,0
1060,15,0
1061,15,0
1062,15,0
1063,15,0
1064,15,0
1065,15,0
1066,15,0
1067,15,0
1068,15,0
1069,15,0
1070,15,0
1071,15,0
1072,15,0
1073,15,0
1074,15,0
1075,15,0
1076,15,0
1077,15,0
1078,15,0
1079,15,0
1080,15,0
1081,15,0
1082,15,0
1083,15,0
1084,15,0
1085,15,0
1086,15,0
1087,15,0
1088,15,0
1089,15,0
1090,15,0
1091,15,0
1092,15,0
1093,15,0
1094,15,0
1095,15,0
1096,15,0
1097,15,0
1098,15,0
1099,15,0
1100,15,0
1101,15,0
1102,15,0
1103,15,0
1104,15,0
1105,15,0
1106,15,0
1107,15,0
1108,15,0
1109,15,0
1110,15,0
1111,15,0
1112,15,0
1113,15,0
1114,15,0
1115,15,0
1116,15,0
1117,15,0
1118,15,0
1119,15,0
1120,15,0
1121,15,0
1122,15,0
1123,15,0
1124,15,0
1125,15,0
1126,15,0
1127,15,0
1128,15,0
1129,15,0
1130,15,0
1131,15,0
1132,15,0
1133,15,0
1134,15,0
1135,15,0
1136,15,0
1137,15,0
1138,15,0
1139,15,0
1140,15,0
1141,15,0
1142,15,0
1143,15,0
1144,15,0
1145,15,0
1146,15,0
1147,15,0
1148,15,0
1149,15,0
1150,15,0
1151,15,0
1152,15,-1
1153,15,0
1154,15,0
1155,15,0
1156,15,0
1157,15,0
1158,15,0
1159,15,0
1160,15,0
1161,15,0
1162,15,0
1163,15,0
1164,15,0
1165,15,0
1166,15,0
1167,15,0
1168,15,0
1169,15,0
1170,15,0
1171,15,0
1172,15,0
1173,15,0
1174,15,0
1175,15,0
1176,15,0
1177,15,0
1178,15,0
1179,15,0
1180,15,0
1181,15,0
1182,15,0
1183,15,0
1184,15,0
1185,15,0
1186,15,0
1187,15,0
1188,15,0
1189,15,0
1190,15,0
1191,15,0
1192,15,0
1193,15,0
1194,15,0
1195,15,0
1196,15,0
1197,15,0
1198,15,0
1199,15,0
1200,15,0
1201,15,0
1202,15,0
1203,15,0
1204,15,0
1205,15,0
1206,15,0
1207,15,0
1208,15,0
1209,15,0
1210,15,0
1211,15,0
1212,15,0
1213,15,0
1214,15,0
1215,15,0
1216,15,0
1217,15,0
1218,15,0
1219,15,0
1220,15,0
1221,15,0
1222,15,0
1223,15,0
1224,15,0
1225,15,0
1226,15,-1
1227,15,0
1228,15,0
1229,15,0
1230,15,-1
1231,15,0
1232,15,0
1233,15,0
1234,15,0
1235,15,0
1236,15,0
1237,15,0
1238,15,0
1239,15,0
1240,15,0
1241,15,0
1242,15,-1
1243,15,0
1244,15,0
1245,15,0
1246,15,-1
1247,15,-1
1248,15,-1
1249,15,0
1250,15,0
1251,15,0
1252,15,0
1253,15,0
1254,15,-1
1255,15,0
1256,15,0
1257,15,0
1258,15,-1
1259,15,0
1260,15,0
1261,15,0
1262,15,-1
1263,15,0
1264,15,0
1265,15,0
1266,15,-1
1267,15,0
1268,15,0
1269,15,0
1270,15,0
1271,15,0
1272,15,0
1273,15,0
1274,15,-1
1275,15,0
1276,15,0
1277,15,0
1278,15,-1
1279,15,0
1280,15,0
1281,15,0
1282,15,0
1283,15,0
1284,15,0
1285,15,0
1286,15,0
1287,15,0
1288,15,0
1289,15,0
1290,15,0
1291,15,0
1292,15,0
1293,15,0
1294,15,0
1295,15,0
1296,15,0
1297,15,0
1298,15,0
1299,15,0
1300,15,0
1301,15,0
1302,15,0
1303,15,0
1304,15,0
1305,15,0
1306,15,0
1307,15,0
1308,15,0
1309,15,0
1310,15,0
1311,15,0
1312,15,0
1313,15,0
1314,15,0
1315,15,0
1316,15,0
1317,15,0
1318,15,0
1319,15,0
1320,15,0
1321,15,0
1322,15,0
1323,15,0
1324,15,0
1325,15,0
1326,15,0
1327,15,0
1328,15,0
1329,15,0
1330,15,0
1331,15,0
1332,15,0
1333,15,0
1334,15,0
1335,15,0
1336,15,0
1337,15,0
1338,15,0
1339,15,0
1340,15,0
1341,15,0
1342,15,0
1343,15,0
1344,15,0
1345,15,0
1346,15,0
1347,15,0
1348,15,0
1349,15,0
1350,15,0
1351,15,0
1352,15,0
1353,15,0
1354,15,0
1355,15,0
1356,15,0
1357,15,0
1358,15,0
1359,15,0
1360,15,0
1361,15,0
1362,15,0
1363,15,0
1364,15,0
1365,15,0
1366,15,0
1367,15,0
1368,15,0
1369,15,0
1370,15,0
1371,15,0
1372,15,0
1373,15,0
1374,15,0
1375,15,0
1376,15,0
1377,15,0
1378,15,0
1379,15,0
1380,15,0
1381,15,0
1382,15,0
1383,15,0
1384,15,0
1385,15,0
1386,15,0
1387,15,0
1388,15,0
1389,15,0
1390,15,0
1391,15,0
1392,15,0
1393,15,0
1394,15,0
1395,15,0
1396,15,0
1397,15,0
1398,15,0
1399,15,0
1400,15,0
1401,15,0
1402,15,0
1403,15,0
1404,15,0
1405,15,0
1406,15,0
1407,15,0
1408,15,0
1409,15,0
1410,15,0
1411,15,0
1412,15,0
1413,15,0
1414,15,0
1415,15,0
1416,15,0
1417,15,0
1418,15,0
1419,15,0
1420,15,0
1421,15,0
1422,15,0
1423,15,0
1424,15,0
1425,15,0
1426,15,0
1427,15,0
1428,15,0
1429,15,0
1430,15,0
1431,15,0
1432,15,0
1433,15,0
1434,15,0
1435,15,0
1436,15,0
1437,15,0
1438,15,0
1439,15,0
1440,15,0
1441,15,0
1442,15,0
1443,15,0
1444,15,0
1445,15,0
1446,15,0
1447,15,0
1448,15,0
1449,15,0
1450,15,0
1451,15,0
1452,15,0
1453,15,0
1454,15,0
1455,15,0
1456,15,0
1457,15,0
1458,15,0
1459,15,0
1460,15,0
1461,15,0
1462,15,0
1463,15,0
1464,15,0
1465,15,0
1466,15,0
1467,15,0
1468,15,0
1469,15,0
1470,15,0
1471,15,0
1472,15,0
1473,15,0
1474,15,0
1475,15,0
1476,15,0
1477,15,0
1478,15,0
1479,15,0
1480,15,0
1481,15,0
1482,15,0
1483,15,0
1484,15,0
1485,15,0
1486,15,0
1487,15,0
1488,15,0
1489,15,0
1490,15,0
1491,15,0
1492,15,0
1493,15,0
1494,15,0
1495,15,0
1496,15,0
1497,15,0
1498,15,0
1499,15,0
1500,15,0
1501,15,0
1502,15,0
1503,15,0
1504,15,0
1505,15,0
1506,15,0
1507,15,0
1508,15,0
1509,15,0
1510,15,0
1511,15,0
1512,15,0
1513,15,0
1514,15,0
1515,15,0
1516,15,0
1517,15,0
1518,15,0
1519,15,0
1520,15,0
1521,15,0
1522,15,0
1523,15,0
1524,15,0
1525,15,0
1526,15,0
1527,15,0
1528,15,0
1529,15,0
1530,15,0
1531,15,0
1532,15,0
1533,15,0
1534,15,0
1535,15,0
1536,15,0
1537,15,0
1538,15,0
1539,15,0
1540,15,0
1541,15,0
1542,15,0
1543,15,0
1544,15,0
1545,15,0
1546,15,0
1547,15,0
1548,15,0
1549,15,0
1550,15,0
1551,15,0
1552,15,0
1553,15,0
1554,15,0
1555,15,0
1556,15,0
1557,15,0
1558,15,0
1559,15,0
1560,15,0
1561,15,0
1562,15,0
1563,15,0
1564,15,0
1565,15,0
1566,15,0
1567,15,0
1568,15,0
1569,15,0
1570,15,0
1571,15,0
1572,15,0
1573,15,0
1574,15,0
1575,15,0
1576,15,0
1577,15,0
1578,15,0
1579,15,0
1580,15,0
1581,15,0
1582,15,0
1583,15,0
1584,15,0
1585,15,0
1586,15,0
1587,15,0
1588,15,0
1589,15,0
1590,15,0
1591,15,0
1592,15,0
1593,15,0
1594,15,0
1595,15,0
1596,15,0
1597,15,0
1598,15,0
1599,15,0
1600,16,0
1601,15,0
1602,15,0
1603,15,0
1604,15,0
1605,15,0
1606,15,0
1607,15,0
1608,16,0
1609,15,0
1610,15,0
1611,15,0
1612,16,0
1613,15,0
1614,15,0
1615,15,0
1616,16,0
1617,15,0
1618,15,0
1619,15,0
1620,15,0
1621,15,0
1622,15,0
1623,15,0
1624,16,0
1625,16,0
1626,15,0
1627,16,0
1628,15,0
1629,15,0
1630,15,0
1631,15,0
1632,16,0
1633,16,0
1634,16,0
1635,16,0
1636,15,0
1637,16,0
1638,16,0
1639,16,0
1640,16,0
1641,16,0
1642,16,0
1643,16,0
1644,16,0
1645,16,0
1646,16,0
1647,16,0
1648,16,0
1649,16,0
1650,16,0
1651,16,0
1652,16,0
1653,16,0
1654,16,0
1655,16,0
1656,16,0
1657,16,0
1658,16,0
1659,16,0
1660,15,0
1661,16,0
1662,16,0
1663,16,0
1664,16,-1
1665,16,0
1666,16,0
1667,16,0
1668,16,0
1669,16,0
1670,16,0
1671,16,0
1672,16,0
1673,16,0
1674,16,0
1675,16,0
1676,16,0
1677,16,0
1678,16,0
1679,16,0
1680,16,0
1681,16,0
1682,16,0
1683,16,0
1684,16,0
1685,16,0
1686,16,0
1687,16,0
1688,16,0
1689,16,0
1690,16,0
1691,16,0
1692,16,0
1693,16,0
1694,16,0
1695,16,0
1696,16,-1
1697,16,0
1698,16,0
1699,16,0
1700,16,0
1701,16,0
1702,16,0
1703,16,0
1704,16,0
1705,16,0
1706,16,0
1707,16,0
1708,16,0
1709,16,0
1710,16,0
1711,16,0
1712,16,0
1713,16,0
1714,16,0
1715,16,0
1716,16,0
1717,16,0
1718,16,0
1719,16,0
1720,16,0
1721,16,0
1722,16,0
1723,16,0
1724,16,0
1725,16,0
1726,16,0
1727,16,0
1728,16,-1
1729,16,0
1730,16,0
1731,16,0
1732,16,0
1733,16,0
1734,16,0
1735,16,0
1736,16,0
1737,16,0
1738,16,0
1739,16,0
1740,16,0
1741,16,0
1742,16,0
1743,16,0
1744,16,0
1745,16,0
1746,16,0
1747,16,0
1748,16,0
1749,16,0
1750,16,0
1751,16,0
1752,16,0
1753,16,0
1754,16,0
1755,16,0
1756,16,0
1757,16,0
1758,16,0
1759,16,0
1760,16,-1
1761,16,0
1762,16,0
1763,16,0
1764,16,0
1765,16,0
1766,16,0
1767,16,0
1768,16,0
1769,16,0
1770,16,0
1771,16,0
1772,16,0
1773,16,0
1774,16,0
1775,16,0
1776,16,0
1777,16,0
1778,16,0
1779,16,0
1780,16,0
1781,16,0
1782,16,0
1783,16,0
1784,16,0
1785,16,0
1786,16,0
1787,16,-1
1788,16,0
1789,16,-1
1790,16,0
1791,16,0
1792,16,-1
1793,16,0
1794,16,0
1795,16,0
1796,16,0
1797,16,0
1798,16,0
1799,16,0
1800,16,-1
1801,16,0
1802,16,0
1803,16,0
1804,16,0
1805,16,0
1806,16,0
1807,16,0
1808,16,-1
1809,16,0
1810,16,0
1811,16,0
1812,16,0
1813,16,0
1814,16,0
1815,16,0
1816,16,-1
1817,16,0
1818,16,0
1819,16,0
1820,16,0
1821,16,0
1822,16,0
1823,16,0
1824,16,-1
1825,16,0
1826,16,0
1827,16,0
1828,16,0
1829,16,0
1830,16,0
1831,16,0
1832,16,-1
1833,16,0
1834,16,0
1835,16,0
1836,16,0
1837,16,0
1838,16,0
1839,16,0
1840,16,-1
1841,16,0
1842,16,0
1843,16,0
1844,16,0
1845,16,0
1846,16,0
1847,16,0
1848,16,-1
1849,16,0
1850,16,0
1851,16,0
1852,16,0
1853,16,0
1854,16,0
1855,16,0
1856,16,-1
1857,16,0
1858,16,-1
1859,16,0
1860,16,-1
1861,16,0
1862,16,0
1863,16,0
1864,16,-1
1865,16,0
1866,16,0
1867,16,0
1868,16,-1
1869,16,0
1870,16,0
1871,16,0
1872,16,-1
1873,16,0
1874,16,0
1875,16,0
1876,16,0
1877,16,0
1878,16,0
1879,16,0
1880,16,-1
1881,16,0
1882,16,0
1883,16,0
1884,16,0
1885,16,0
1886,16,0
1887,16,0
1888,16,-1
1889,16,0
1890,16,0
1891,16,0
1892,16,-1
1893,16,0
1894,16,0
1895,16,0
1896,16,-1
1897,16,0
1898,16,0
1899,16,0
1900,16,0
1901,16,0
1902,16,0
1903,16,0
1904,16,-1
1905,16,0
1906,16,0
1907,16,0
1908,16,0
1909,16,0
1910,16,0
1911,16,0
1912,16,-1
1913,16,0
1914,16,0
1915,16,0
1916,16,0
1917,16,0
1918,16,0
1919,16,0
1920,16,-1
1921,16,-1
1922,16,-1
1923,16,0
1924,16,-1
1925,16,-1
1926,16,-1
1927,16,0
1928,16,-1
1929,16,-1
1930,16,-1
1931,16,0
1932,16,-1
1933,16,0
1934,16,0
1935,16,0
1936,16,-1
1937,16,-1
1938,16,-1
1939,16,0
1940,16,-1
1941,16,0
1942,16,-1
1943,16,0
1944,16,-1
1945,16,0
1946,16,-1
1947,16,0
1948,16,-1
1949,16,0
1950,16,0
1951,16,0
1952,16,-1
1953,16,-1
1954,16,-1
1955,16,0
1956,16,-1
1957,16,-1
1958,16,-1
1959,16,0
1960,16,-1
1961,16,-1
1962,16,-1
1963,16,0
1964,16,-1
1965,16,0
1966,16,0
1967,16,0
1968,16,-1
1969,16,0
1970,16,-1
1971,16,0
1972,16,-1
1973,16,0
1974,16,0
1975,16,0
1976,16,-1
1977,16,0
1978,16,0
1979,16,0
1980,16,0
1981,16,0
1982,16,0
1983,16,0
1984,16,-1
1985,16,-1
1986,16,-1
1987,16,-1
1988,16,-1
1989,16,-1
1990,16,-1
1991,16,0
1992,16,-1
1993,16,-1
1994,16,-1
1995,16,-1
1996,16,-1
1997,16,-1
1998,16,-1
1999,16,0
2000,16,-1
2001,16,-1
2002,16,-1
