range_bin,doppler_bin,out_i,out_q
0,0,-1,0
0,1,1,0
0,2,-1,0
0,3,1,0
0,4,-1,0
0,5,1,0
0,6,-1,0
0,7,1,0
0,8,-1,0
0,9,1,0
0,10,-1,0
0,11,1,0
0,12,-1,0
0,13,1,0
0,14,-1,0
0,15,1,0
0,16,-2,-3
0,17,-1,1
0,18,-1,-2
0,19,1,0
0,20,1,-1
0,21,-1,1
0,22,0,0
0,23,1,2
0,24,0,-3
0,25,-1,1
0,26,-1,0
0,27,1,0
0,28,1,-1
0,29,-1,1
0,30,2,2
0,31,1,2
0,32,0,-2
0,33,-2,-1
0,34,-1,0
0,35,1,-1
0,36,-1,-1
0,37,0,0
0,38,-1,1
0,39,1,0
0,40,0,0
0,41,-2,-1
0,42,1,2
0,43,1,-1
0,44,1,-1
0,45,0,2
0,46,1,1
0,47,1,2
1,0,-2,-1
1,1,1,1
1,2,0,-1
1,3,1,1
1,4,-2,-1
1,5,1,1
1,6,0,-1
1,7,1,1
1,8,-2,-1
1,9,1,1
1,10,0,-1
1,11,1,1
1,12,-2,-1
1,13,1,1
1,14,0,-1
1,15,1,1
1,16,-2,0
1,17,0,0
1,18,1,-1
1,19,0,0
1,20,0,0
1,21,0,0
1,22,1,1
1,23,0,0
1,24,-2,0
1,25,0,0
1,26,1,-1
1,27,0,0
1,28,0,0
1,29,0,0
1,30,1,1
1,31,0,0
1,32,-1,-2
1,33,0,0
1,34,-1,-1
1,35,-2,-1
1,36,1,-1
1,37,-1,0
1,38,0,-1
1,39,0,-2
1,40,1,2
1,41,0,0
1,42,1,1
1,43,2,1
1,44,-1,1
1,45,1,0
1,46,0,1
1,47,0,2
2,0,-1,-1
2,1,0,-3
2,2,-1,0
2,3,-1,0
2,4,0,-1
2,5,-1,0
2,6,-1,-1
2,7,1,-2
2,8,1,1
2,9,0,1
2,10,1,0
2,11,1,2
2,12,0,1
2,13,1,-2
2,14,1,1
2,15,-1,4
2,16,-1,0
2,17,0,-1
2,18,-1,0
2,19,0,-1
2,20,0,0
2,21,-1,-1
2,22,0,0
2,23,-1,-1
2,24,1,0
2,25,0,1
2,26,1,0
2,27,0,1
2,28,0,0
2,29,1,1
2,30,0,0
2,31,1,1
2,32,-1,-1
2,33,-1,-1
2,34,-1,0
2,35,-2,-1
2,36,0,0
2,37,0,-1
2,38,1,0
2,39,-1,-1
2,40,1,-1
2,41,1,1
2,42,-1,0
2,43,2,-1
2,44,0,2
2,45,0,1
2,46,1,0
2,47,1,3
3,0,-1,-3
3,1,-1,1
3,2,-1,-1
3,3,0,-1
3,4,-2,0
3,5,2,1
3,6,-1,-2
3,7,1,1
3,8,-1,-1
3,9,1,1
3,10,-1,-1
3,11,0,1
3,12,0,0
3,13,2,1
3,14,-1,0
3,15,3,3
3,16,-2,-1
3,17,1,1
3,18,-2,-2
3,19,1,1
3,20,-1,-2
3,21,1,1
3,22,-1,-2
3,23,1,1
3,24,0,-1
3,25,1,1
3,26,0,0
3,27,1,1
3,28,-1,0
3,29,1,1
3,30,-1,0
3,31,1,1
3,32,0,-3
3,33,0,0
3,34,-1,0
3,35,-2,-2
3,36,1,1
3,37,-1,0
3,38,1,0
3,39,0,-1
3,40,0,1
3,41,0,0
3,42,-1,0
3,43,2,0
3,44,-1,1
3,45,1,0
3,46,1,0
3,47,0,3
4,0,-1,-2
4,1,1,0
4,2,-1,0
4,3,-1,-1
4,4,0,0
4,5,0,0
4,6,-1,0
4,7,1,-2
4,8,-1,2
4,9,1,0
4,10,-1,0
4,11,3,1
4,12,-2,0
4,13,2,0
4,14,-1,0
4,15,1,2
4,16,0,0
4,17,0,-1
4,18,0,0
4,19,0,1
4,20,0,0
4,21,0,-1
4,22,0,0
4,23,0,1
4,24,0,0
4,25,0,-1
4,26,0,0
4,27,0,1
4,28,0,0
4,29,0,-1
4,30,0,0
4,31,0,1
4,32,-1,0
4,33,-2,-3
4,34,0,0
4,35,-1,-3
4,36,1,0
4,37,0,0
4,38,0,0
4,39,0,1
4,40,-1,0
4,41,2,-1
4,42,0,0
4,43,1,-1
4,44,1,0
4,45,0,4
4,46,0,0
4,47,0,3
5,0,0,-2
5,1,0,0
5,2,-2,0
5,3,-1,-2
5,4,0,0
5,5,0,-1
5,6,-2,0
5,7,2,-3
5,8,0,2
5,9,0,0
5,10,2,0
5,11,1,2
5,12,0,0
5,13,0,1
5,14,2,0
5,15,-2,3
5,16,-2,-3
5,17,-1,2
5,18,0,-3
5,19,1,0
5,20,-2,-1
5,21,1,1
5,22,0,-3
5,23,-1,-1
5,24,2,1
5,25,1,0
5,26,0,1
5,27,-1,2
5,28,2,-1
5,29,-1,1
5,30,0,1
5,31,1,3
5,32,-1,-1
5,33,0,-2
5,34,-2,-1
5,35,1,0
5,36,-2,0
5,37,2,-1
5,38,-2,0
5,39,1,1
5,40,-1,1
5,41,0,-2
5,42,0,1
5,43,1,0
5,44,0,0
5,45,2,1
5,46,0,0
5,47,1,3
6,0,-2,-2
6,1,-1,-1
6,2,-2,-1
6,3,-1,0
6,4,0,-1
6,5,1,0
6,6,-2,-2
6,7,1,1
6,8,-2,0
6,9,3,1
6,10,0,-1
6,11,1,0
6,12,0,-1
6,13,1,4
6,14,0,0
6,15,3,3
6,16,-3,-1
6,17,-1,0
6,18,1,-2
6,19,-2,0
6,20,0,0
6,21,-1,-1
6,22,0,0
6,23,-1,-2
6,24,-1,1
6,25,1,0
6,26,1,0
6,27,2,0
6,28,0,0
6,29,1,1
6,30,2,2
6,31,1,2
6,32,0,-2
6,33,-2,0
6,34,-1,-1
6,35,0,-2
6,36,-1,1
6,37,2,-1
6,38,-1,0
6,39,0,1
6,40,0,0
6,41,-2,0
6,42,1,1
6,43,0,-2
6,44,1,1
6,45,2,1
6,46,1,0
6,47,0,3
7,0,-2,-1
7,1,0,0
7,2,-1,-3
7,3,0,0
7,4,-1,0
7,5,0,-1
7,6,-1,-1
7,7,0,-1
7,8,2,1
7,9,0,0
7,10,1,3
7,11,0,0
7,12,1,0
7,13,0,1
7,14,1,1
7,15,0,1
7,16,0,-1
7,17,-1,0
7,18,0,1
7,19,1,0
7,20,0,-1
7,21,-1,0
7,22,0,1
7,23,1,0
7,24,0,-1
7,25,-1,0
7,26,0,1
7,27,1,0
7,28,0,-1
7,29,-1,0
7,30,0,1
7,31,1,0
7,32,-1,-1
7,33,1,0
7,34,-2,0
7,35,1,-1
7,36,-1,1
7,37,1,0
7,38,0,0
7,39,1,1
7,40,-1,-1
7,41,1,0
7,42,-2,0
7,43,1,-1
7,44,-1,1
7,45,1,0
7,46,0,0
7,47,1,1
8,0,0,-1
8,1,-1,-1
8,2,0,1
8,3,0,-1
8,4,0,-1
8,5,1,1
8,6,0,1
8,7,0,1
8,8,0,-1
8,9,-1,-1
8,10,0,1
8,11,0,-1
8,12,0,-1
8,13,1,1
8,14,0,1
8,15,0,1
8,16,-1,-1
8,17,-1,0
8,18,0,0
8,19,0,-1
8,20,-1,-1
8,21,0,0
8,22,1,-2
8,23,-1,-1
8,24,1,1
8,25,1,0
8,26,0,0
8,27,0,1
8,28,1,1
8,29,0,0
8,30,-1,2
8,31,1,1
8,32,-2,-1
8,33,-1,-1
8,34,-2,1
8,35,1,-1
8,36,0,-1
8,37,-2,-1
8,38,1,1
8,39,0,-1
8,40,2,-1
8,41,-1,1
8,42,2,1
8,43,1,1
8,44,0,-1
8,45,0,1
8,46,-1,1
8,47,2,1
9,0,-1,0
9,1,0,-1
9,2,-1,0
9,3,0,-1
9,4,0,0
9,5,-1,-1
9,6,0,0
9,7,-1,-1
9,8,1,0
9,9,0,1
9,10,1,0
9,11,0,1
9,12,0,0
9,13,1,1
9,14,0,0
9,15,1,1
9,16,-1,-2
9,17,0,0
9,18,-2,0
9,19,2,0
9,20,-2,-1
9,21,0,-1
9,22,-2,1
9,23,2,-1
9,24,-1,0
9,25,0,0
9,26,0,2
9,27,2,0
9,28,0,-1
9,29,0,1
9,30,0,1
9,31,2,1
9,32,0,-1
9,33,-1,0
9,34,0,1
9,35,1,0
9,36,0,-1
9,37,-1,0
9,38,0,1
9,39,1,0
9,40,0,-1
9,41,-1,0
9,42,0,1
9,43,1,0
9,44,0,-1
9,45,-1,0
9,46,0,1
9,47,1,0
10,0,-1,-1
10,1,0,0
10,2,-1,-1
10,3,-1,-1
10,4,1,0
10,5,0,0
10,6,-1,0
10,7,0,-1
10,8,-1,1
10,9,0,0
10,10,1,-1
10,11,1,1
10,12,1,0
10,13,0,0
10,14,1,2
10,15,0,1
10,16,-1,-1
10,17,-1,0
10,18,0,-1
10,19,-2,1
10,20,0,-2
10,21,0,0
10,22,0,-1
10,23,-1,-1
10,24,1,-1
10,25,1,2
10,26,0,-1
10,27,2,1
10,28,0,0
10,29,0,2
10,30,0,-1
10,31,1,3
10,32,-1,-2
10,33,-2,-1
10,34,0,1
10,35,0,-3
10,36,1,0
10,37,0,1
10,38,0,1
10,39,2,3
10,40,-1,-2
10,41,-2,-1
10,42,0,1
10,43,0,-3
10,44,1,0
10,45,0,1
10,46,0,1
10,47,2,3
11,0,-1,-1
11,1,-2,-2
11,2,0,0
11,3,-3,-2
11,4,0,0
11,5,2,-1
11,6,0,0
11,7,1,-1
11,8,1,-1
11,9,0,2
11,10,0,0
11,11,1,0
11,12,0,2
11,13,0,1
11,14,0,0
11,15,1,3
11,16,-2,-2
11,17,0,1
11,18,0,-1
11,19,-1,0
11,20,-1,-1
11,21,-1,-1
11,22,1,-1
11,23,-2,-1
11,24,0,0
11,25,0,1
11,26,2,-1
11,27,1,2
11,28,-1,-1
11,29,1,3
11,30,1,-1
11,31,2,3
11,32,0,-1
11,33,0,-1
11,34,-1,0
11,35,0,0
11,36,0,1
11,37,0,-1
11,38,1,0
11,39,0,2
11,40,0,-1
11,41,0,-1
11,42,-1,0
11,43,0,0
11,44,0,1
11,45,0,-1
11,46,1,0
11,47,0,2
12,0,-1,-2
12,1,-1,0
12,2,-2,-1
12,3,-2,-1
12,4,0,0
12,5,-1,-1
12,6,1,-1
12,7,-1,-1
12,8,1,0
12,9,1,0
12,10,0,1
12,11,2,-1
12,12,0,2
12,13,1,1
12,14,1,1
12,15,1,3
12,16,-1,-1
12,17,0,0
12,18,-2,-1
12,19,0,-1
12,20,0,0
12,21,0,0
12,22,1,-1
12,23,0,1
12,24,1,-1
12,25,0,0
12,26,0,1
12,27,0,-1
12,28,0,2
12,29,0,0
12,30,1,1
12,31,0,1
12,32,-1,-1
12,33,0,0
12,34,-1,-1
12,35,-1,0
12,36,-1,-1
12,37,1,-1
12,38,-1,0
12,39,-1,-3
12,40,1,1
12,41,0,0
12,42,1,1
12,43,1,0
12,44,1,1
12,45,-1,1
12,46,1,0
12,47,1,3
13,0,-1,0
13,1,0,-2
13,2,-1,0
13,3,0,0
13,4,0,0
13,5,-1,-2
13,6,0,0
13,7,-1,0
13,8,1,0
13,9,0,0
13,10,1,0
13,11,0,2
13,12,0,0
13,13,1,0
13,14,0,0
13,15,1,2
13,16,-1,-2
13,17,-2,0
13,18,0,-1
13,19,-3,-1
13,20,1,-1
13,21,-1,0
13,22,0,-1
13,23,1,0
13,24,-1,0
13,25,2,0
13,26,0,-1
13,27,1,1
13,28,1,-1
13,29,1,4
13,30,0,-1
13,31,1,4
13,32,0,-1
13,33,0,1
13,34,0,-1
13,35,0,1
13,36,0,-1
13,37,0,1
13,38,0,-1
13,39,0,1
13,40,0,-1
13,41,0,1
13,42,0,-1
13,43,0,1
13,44,0,-1
13,45,0,1
13,46,0,-1
13,47,0,1
14,0,-1,0
14,1,0,-2
14,2,-1,0
14,3,1,-1
14,4,0,0
14,5,-2,-1
14,6,0,0
14,7,-1,-2
14,8,1,0
14,9,0,2
14,10,1,0
14,11,-1,1
14,12,0,0
14,13,2,1
14,14,0,0
14,15,1,2
14,16,-1,-3
14,17,0,1
14,18,-2,-2
14,19,0,1
14,20,1,-1
14,21,0,0
14,22,-2,0
14,23,0,-1
14,24,-1,1
14,25,0,1
14,26,2,-2
14,27,0,1
14,28,1,-1
14,29,0,2
14,30,2,0
14,31,0,3
14,32,-1,-1
14,33,-1,0
14,34,0,-1
14,35,-2,1
14,36,0,-2
14,37,0,0
14,38,0,-1
14,39,-1,-1
14,40,1,-1
14,41,1,2
14,42,0,-1
14,43,2,1
14,44,0,0
14,45,0,2
14,46,0,-1
14,47,1,3
15,0,-1,-4
15,1,-1,1
15,2,-3,-2
15,3,2,0
15,4,-1,-2
15,5,-1,1
15,6,1,0
15,7,1,0
15,8,1,-2
15,9,-1,1
15,10,1,2
15,11,0,0
15,12,1,0
15,13,-1,1
15,14,1,0
15,15,1,4
15,16,-1,-1
15,17,-2,-1
15,18,0,-1
15,19,-2,-1
15,20,1,-1
15,21,0,0
15,22,0,-1
15,23,1,1
15,24,-1,-1
15,25,2,1
15,26,0,-1
15,27,0,1
15,28,1,-1
15,29,0,4
15,30,0,-1
15,31,1,3
15,32,-2,-2
15,33,-2,-1
15,34,1,-1
15,35,-1,-1
15,36,0,1
15,37,1,-1
15,38,0,-1
15,39,0,1
15,40,0,0
15,41,0,-1
15,42,-1,-1
15,43,-1,1
15,44,2,1
15,45,1,-1
15,46,0,3
15,47,2,3
16,0,-3,-3
16,1,-1,1
16,2,-1,0
16,3,0,-1
16,4,-2,-2
16,5,-2,-2
16,6,0,0
16,7,1,-2
16,8,-1,-1
16,9,1,1
16,10,1,0
16,11,4,3
16,12,-2,-2
16,13,2,4
16,14,0,0
16,15,3,4
16,16,-2,-2
16,17,-2,-2
16,18,-1,1
16,19,0,-2
16,20,-2,-2
16,21,2,0
16,22,-1,0
16,23,1,-3
16,24,0,0
16,25,2,2
16,26,-1,1
16,27,4,2
16,28,0,0
16,29,-2,0
16,30,-1,2
16,31,3,3
16,32,-1,0
16,33,0,-1
16,34,-1,0
16,35,0,-1
16,36,0,0
16,37,-1,-1
16,38,0,0
16,39,-1,-1
16,40,1,0
16,41,0,1
16,42,1,0
16,43,0,1
16,44,0,0
16,45,1,1
16,46,0,0
16,47,1,1
17,0,-3,-4
17,1,1,0
17,2,-3,1
17,3,0,-5
17,4,1,1
17,5,-2,-2
17,6,-1,1
17,7,2,-1
17,8,1,0
17,9,-1,0
17,10,1,1
17,11,2,1
17,12,1,-1
17,13,-2,2
17,14,3,1
17,15,0,5
17,16,0,0
17,17,0,0
17,18,0,0
17,19,0,0
17,20,0,0
17,21,0,0
17,22,0,0
17,23,0,0
17,24,0,0
17,25,0,0
17,26,0,0
17,27,0,0
17,28,0,0
17,29,0,0
17,30,0,0
17,31,0,0
17,32,0,-1
17,33,-1,0
17,34,0,0
17,35,-2,0
17,36,0,0
17,37,-1,-1
17,38,0,0
17,39,-1,-2
17,40,0,1
17,41,1,0
17,42,0,0
17,43,2,0
17,44,0,0
17,45,1,1
17,46,0,0
17,47,1,2
18,0,0,-3
18,1,0,0
18,2,-3,0
18,3,0,-1
18,4,0,1
18,5,0,-1
18,6,-1,0
18,7,0,-1
18,8,0,1
18,9,0,0
18,10,1,0
18,11,0,-1
18,12,0,1
18,13,0,1
18,14,3,0
18,15,0,3
18,16,-2,-1
18,17,-1,-1
18,18,-2,0
18,19,-1,-2
18,20,0,0
18,21,0,-1
18,22,1,0
18,23,-2,-1
18,24,2,1
18,25,-1,-1
18,26,2,0
18,27,1,0
18,28,0,0
18,29,2,3
18,30,-1,0
18,31,2,3
18,32,-1,-1
18,33,0,-1
18,34,-1,0
18,35,-2,-1
18,36,0,-1
18,37,0,0
18,38,-1,-1
18,39,0,-2
18,40,1,1
18,41,0,1
18,42,1,0
18,43,2,1
18,44,0,1
18,45,0,0
18,46,1,1
18,47,0,2
19,0,-1,-1
19,1,-1,0
19,2,1,-1
19,3,0,1
19,4,-1,-1
19,5,-1,1
19,6,1,-1
19,7,0,0
19,8,-1,-1
19,9,1,2
19,10,1,-1
19,11,0,1
19,12,-1,-1
19,13,1,1
19,14,1,-1
19,15,0,2
19,16,-1,-1
19,17,-1,-2
19,18,-1,0
19,19,-1,-1
19,20,0,0
19,21,0,0
19,22,1,0
19,23,-1,-2
19,24,1,-1
19,25,1,2
19,26,-1,0
19,27,1,-1
19,28,0,2
19,29,0,0
19,30,1,0
19,31,1,4
19,32,-1,-1
19,33,-1,0
19,34,1,0
19,35,0,-1
19,36,-2,0
19,37,0,0
19,38,1,-1
19,39,-1,-1
19,40,-1,1
19,41,1,0
19,42,1,0
19,43,0,1
19,44,0,0
19,45,0,0
19,46,1,1
19,47,1,1
20,0,-1,-3
20,1,0,1
20,2,-2,0
20,3,2,0
20,4,-1,-1
20,5,0,1
20,6,0,0
20,7,2,2
20,8,-1,-3
20,9,0,1
20,10,-2,0
20,11,2,0
20,12,-1,-1
20,13,0,1
20,14,0,0
20,15,2,2
20,16,0,-1
20,17,-1,0
20,18,0,1
20,19,1,0
20,20,0,-1
20,21,-1,0
20,22,0,1
20,23,1,0
20,24,0,-1
20,25,-1,0
20,26,0,1
20,27,1,0
20,28,0,-1
20,29,-1,0
20,30,0,1
20,31,1,0
20,32,0,0
20,33,0,0
20,34,0,0
20,35,0,0
20,36,0,0
20,37,0,0
20,38,0,0
20,39,0,0
20,40,0,0
20,41,0,0
20,42,0,0
20,43,0,0
20,44,0,0
20,45,0,0
20,46,0,0
20,47,0,0
21,0,-1,0
21,1,-1,-1
21,2,-1,-1
21,3,0,0
21,4,0,-1
21,5,-1,0
21,6,0,-1
21,7,0,-1
21,8,1,0
21,9,1,1
21,10,1,1
21,11,0,0
21,12,0,1
21,13,1,0
21,14,0,1
21,15,0,1
21,16,-2,-1
21,17,-1,-1
21,18,-1,-1
21,19,2,-1
21,20,-1,0
21,21,0,1
21,22,-1,0
21,23,0,-2
21,24,-2,1
21,25,3,1
21,26,-1,-1
21,27,0,1
21,28,1,0
21,29,2,-1
21,30,-1,2
21,31,2,2
21,32,0,-1
21,33,-1,0
21,34,-1,-1
21,35,0,0
21,36,-1,0
21,37,1,-2
21,38,-1,0
21,39,0,-2
21,40,0,1
21,41,1,0
21,42,1,1
21,43,0,0
21,44,1,0
21,45,-1,2
21,46,1,0
21,47,0,2
22,0,-2,-1
22,1,1,1
22,2,-1,-2
22,3,1,1
22,4,-1,-1
22,5,1,1
22,6,-2,-2
22,7,1,1
22,8,0,-1
22,9,1,1
22,10,-1,0
22,11,1,1
22,12,-1,-1
22,13,1,1
22,14,0,0
22,15,1,1
22,16,0,-1
22,17,0,-1
22,18,-1,-1
22,19,0,1
22,20,-1,0
22,21,0,-2
22,22,-1,0
22,23,0,0
22,24,0,1
22,25,0,-1
22,26,1,1
22,27,0,1
22,28,1,0
22,29,0,0
22,30,1,0
22,31,0,2
22,32,-3,-1
22,33,-1,0
22,34,0,1
22,35,0,-2
22,36,-1,-1
22,37,-1,-1
22,38,1,0
22,39,-2,-1
22,40,3,1
22,41,1,0
22,42,0,-1
22,43,0,2
22,44,1,1
22,45,1,1
22,46,-1,0
22,47,2,1
23,0,-2,-1
23,1,-1,-1
23,2,-1,0
23,3,-2,-1
23,4,0,-1
23,5,0,-1
23,6,1,0
23,7,-1,-1
23,8,2,-1
23,9,1,1
23,10,-1,0
23,11,2,-1
23,12,0,3
23,13,0,1
23,14,1,0
23,15,1,3
23,16,-2,0
23,17,0,-1
23,18,0,0
23,19,0,-1
23,20,-1,0
23,21,-1,-1
23,22,1,0
23,23,-1,-1
23,24,0,0
23,25,0,1
23,26,2,0
23,27,0,1
23,28,-1,0
23,29,1,1
23,30,1,0
23,31,1,1
23,32,0,-1
23,33,-1,-1
23,34,-1,-1
23,35,0,1
23,36,-1,0
23,37,1,-3
23,38,-1,0
23,39,0,-1
23,40,0,1
23,41,1,-1
23,42,1,1
23,43,0,1
23,44,1,0
23,45,-1,1
23,46,1,0
23,47,0,3
24,0,-1,-3
24,1,-3,-1
24,2,0,-1
24,3,-3,-2
24,4,-1,-1
24,5,3,1
24,6,0,-2
24,7,0,-1
24,8,1,-1
24,9,1,3
24,10,0,-1
24,11,1,2
24,12,1,1
24,13,-1,1
24,14,0,0
24,15,2,5
24,16,-1,0
24,17,1,0
24,18,-1,0
24,19,1,0
24,20,-1,0
24,21,1,0
24,22,-1,0
24,23,1,0
24,24,-1,0
24,25,1,0
24,26,-1,0
24,27,1,0
24,28,-1,0
24,29,1,0
24,30,-1,0
24,31,1,0
24,32,-1,0
24,33,0,0
24,34,0,-1
24,35,0,0
24,36,0,0
24,37,0,0
24,38,-1,-1
24,39,0,0
24,40,1,0
24,41,0,0
24,42,0,1
24,43,0,0
24,44,0,0
24,45,0,0
24,46,1,1
24,47,0,0
25,0,-1,-1
25,1,0,1
25,2,-1,-2
25,3,0,1
25,4,0,-2
25,5,0,1
25,6,0,-2
25,7,0,1
25,8,1,-1
25,9,0,1
25,10,1,0
25,11,0,1
25,12,0,0
25,13,0,1
25,14,0,0
25,15,0,1
25,16,-1,0
25,17,-1,-1
25,18,-1,-1
25,19,0,0
25,20,0,-1
25,21,-1,0
25,22,0,-1
25,23,0,-1
25,24,1,0
25,25,1,1
25,26,1,1
25,27,0,0
25,28,0,1
25,29,1,0
25,30,0,1
25,31,0,1
25,32,0,-3
25,33,-1,1
25,34,-1,-2
25,35,-1,0
25,36,-1,0
25,37,1,0
25,38,-1,-1
25,39,1,1
25,40,0,-1
25,41,-1,1
25,42,1,0
25,43,-1,0
25,44,1,0
25,45,1,2
25,46,1,-1
25,47,1,3
26,0,-2,-1
26,1,-2,-1
26,2,1,1
26,3,-1,0
26,4,-1,-2
26,5,-1,-1
26,6,1,1
26,7,0,-2
26,8,0,-1
26,9,0,1
26,10,1,1
26,11,3,0
26,12,-1,0
26,13,-1,1
26,14,1,1
26,15,2,2
26,16,-1,0
26,17,-2,-1
26,18,0,-1
26,19,-1,-1
26,20,1,0
26,21,0,-2
26,22,0,1
26,23,0,-1
26,24,-1,0
26,25,2,1
26,26,0,-1
26,27,1,1
26,28,1,0
26,29,0,2
26,30,0,1
26,31,0,1
26,32,0,-1
26,33,-1,0
26,34,0,0
26,35,0,-1
26,36,-1,0
26,37,0,0
26,38,0,-1
26,39,-1,-1
26,40,0,1
26,41,1,0
26,42,0,0
26,43,0,1
26,44,1,0
26,45,0,0
26,46,0,1
26,47,1,1
27,0,0,-1
27,1,-1,-1
27,2,0,0
27,3,-2,1
27,4,0,0
27,5,-1,-2
27,6,0,0
27,7,-1,-1
27,8,0,1
27,9,1,-1
27,10,0,0
27,11,2,1
27,12,0,0
27,13,1,0
27,14,0,0
27,15,1,3
27,16,0,-1
27,17,-1,0
27,18,0,0
27,19,0,-1
27,20,-1,0
27,21,0,0
27,22,0,-1
27,23,-1,-1
27,24,0,1
27,25,1,0
27,26,0,0
27,27,0,1
27,28,1,0
27,29,0,0
27,30,0,1
27,31,1,1
27,32,0,-2
27,33,-2,0
27,34,0,-1
27,35,-2,0
27,36,0,-1
27,37,0,1
27,38,0,-1
27,39,-1,0
27,40,0,0
27,41,0,0
27,42,0,-1
27,43,2,0
27,44,0,-1
27,45,2,3
27,46,0,-1
27,47,1,4
28,0,-2,-1
28,1,0,0
28,2,-1,0
28,3,2,0
28,4,-1,-1
28,5,0,0
28,6,-2,0
28,7,2,0
28,8,0,-1
28,9,0,0
28,10,-1,2
28,11,2,0
28,12,-1,-1
28,13,0,0
28,14,0,2
28,15,2,0
28,16,-1,-2
28,17,0,0
28,18,-1,-1
28,19,-2,0
28,20,0,-2
28,21,0,1
28,22,-1,-2
28,23,0,-1
28,24,1,0
28,25,0,2
28,26,1,-1
28,27,2,2
28,28,0,0
28,29,0,1
28,30,1,0
28,31,0,3
28,32,-2,-1
28,33,-1,-2
28,34,-1,1
28,35,-1,-3
28,36,-1,0
28,37,0,0
28,38,1,0
28,39,-1,-1
28,40,0,1
28,41,-1,0
28,42,3,-1
28,43,1,1
28,44,-1,0
28,45,2,2
28,46,1,0
28,47,1,3
29,0,-1,-3
29,1,0,-1
29,2,-2,0
29,3,-2,-1
29,4,1,1
29,5,0,-2
29,6,-2,0
29,7,2,1
29,8,-1,1
29,9,0,-1
29,10,2,0
29,11,-2,-1
29,12,1,1
29,13,0,0
29,14,2,0
29,15,2,5
29,16,-2,-2
29,17,-2,-1
29,18,0,-1
29,19,-1,0
29,20,-2,0
29,21,1,-1
29,22,0,0
29,23,1,-3
29,24,0,0
29,25,0,1
29,26,2,1
29,27,-1,-2
29,28,0,2
29,29,1,1
29,30,2,0
29,31,1,5
29,32,-2,-2
29,33,1,0
29,34,-2,-1
29,35,-1,1
29,36,-1,-1
29,37,1,-1
29,38,-2,0
29,39,0,-4
29,40,0,2
29,41,1,0
29,42,0,1
29,43,3,-1
29,44,-1,1
29,45,1,1
29,46,0,0
29,47,2,4
30,0,-2,-2
30,1,-2,-2
30,2,0,0
30,3,-1,-3
30,4,0,0
30,5,1,0
30,6,0,0
30,7,-1,0
30,8,2,-2
30,9,0,2
30,10,0,0
30,11,1,-3
30,12,0,4
30,13,1,0
30,14,0,0
30,15,1,6
30,16,-2,-1
30,17,0,0
30,18,-1,0
30,19,2,0
30,20,0,-1
30,21,0,0
30,22,-1,2
30,23,2,0
30,24,-2,-1
30,25,0,0
30,26,-1,0
30,27,2,0
30,28,0,-1
30,29,0,0
30,30,-1,2
30,31,2,0
30,32,-3,0
30,33,-1,-1
30,34,0,-1
30,35,-2,0
30,36,0,-1
30,37,0,-1
30,38,-1,-1
30,39,-1,-2
30,40,3,0
30,41,1,1
30,42,0,1
30,43,2,0
30,44,0,1
30,45,0,1
30,46,1,1
30,47,1,2
31,0,-1,0
31,1,0,0
31,2,-1,-1
31,3,0,0
31,4,0,-1
31,5,0,0
31,6,0,-1
31,7,0,0
31,8,1,0
31,9,0,0
31,10,1,1
31,11,0,0
31,12,0,1
31,13,0,0
31,14,0,1
31,15,0,0
31,16,0,0
31,17,-2,-2
31,18,0,0
31,19,0,-1
31,20,0,0
31,21,0,1
31,22,0,0
31,23,0,0
31,24,0,0
31,25,0,0
31,26,0,0
31,27,0,-1
31,28,0,0
31,29,2,1
31,30,0,0
31,31,0,2
31,32,-1,0
31,33,0,-1
31,34,-1,0
31,35,1,0
31,36,-1,0
31,37,0,0
31,38,-1,0
31,39,1,-1
31,40,-1,0
31,41,2,1
31,42,-1,0
31,43,1,0
31,44,-1,0
31,45,2,0
31,46,-1,0
31,47,1,1
32,0,0,-1
32,1,-1,0
32,2,0,-1
32,3,0,1
32,4,0,-1
32,5,-1,1
32,6,0,-1
32,7,0,0
32,8,0,-1
32,9,1,2
32,10,0,-1
32,11,0,1
32,12,0,-1
32,13,1,1
32,14,0,-1
32,15,0,2
32,16,-2,-2
32,17,-2,0
32,18,0,-2
32,19,1,0
32,20,0,-2
32,21,-1,2
32,22,1,-2
32,23,-1,-1
32,24,0,0
32,25,2,2
32,26,0,-2
32,27,-1,2
32,28,2,0
32,29,1,0
32,30,-1,2
32,31,1,3
32,32,-1,-2
32,33,-3,-2
32,34,0,1
32,35,-2,-2
32,36,0,-1
32,37,1,-1
32,38,0,1
32,39,2,-1
32,40,1,-2
32,41,-1,2
32,42,0,1
32,43,2,0
32,44,0,1
32,45,-1,1
32,46,0,1
32,47,2,3
33,0,-1,-1
33,1,1,1
33,2,-1,-1
33,3,1,1
33,4,-1,-1
33,5,1,1
33,6,-1,-1
33,7,1,1
33,8,-1,-1
33,9,1,1
33,10,-1,-1
33,11,1,1
33,12,-1,-1
33,13,1,1
33,14,-1,-1
33,15,1,1
33,16,0,-1
33,17,-2,-1
33,18,0,0
33,19,0,-2
33,20,-1,0
33,21,1,1
33,22,0,-1
33,23,-1,0
33,24,0,1
33,25,0,-1
33,26,0,0
33,27,0,0
33,28,1,0
33,29,1,1
33,30,0,1
33,31,1,2
33,32,-2,-2
33,33,-1,0
33,34,0,-1
33,35,-1,-1
